   1               		.file	"ds18x20.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	DS18X20_read_decicelsius
  18               	DS18X20_read_decicelsius:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 AF92      		push r10
  23 0002 BF92      		push r11
  24 0004 CF92      		push r12
  25 0006 DF92      		push r13
  26 0008 EF92      		push r14
  27 000a FF92      		push r15
  28 000c 0F93      		push r16
  29 000e 1F93      		push r17
  30 0010 DF93      		push r29
  31 0012 CF93      		push r28
  32 0014 CDB7      		in r28,__SP_L__
  33 0016 DEB7      		in r29,__SP_H__
  34 0018 2997      		sbiw r28,9
  35 001a 0FB6      		in __tmp_reg__,__SREG__
  36 001c F894      		cli
  37 001e DEBF      		out __SP_H__,r29
  38 0020 0FBE      		out __SREG__,__tmp_reg__
  39 0022 CDBF      		out __SP_L__,r28
  40               	/* prologue: function */
  41               	/* frame size = 9 */
  42 0024 6C01      		movw r12,r24
  43 0026 5B01      		movw r10,r22
  44               	.LM2:
  45 0028 0E94 0000 		call ow_reset
  46               	.LVL1:
  47               	.LBB6:
  48               	.LBB7:
  49               	.LM3:
  50 002c 8EEB      		ldi r24,lo8(-66)
  51 002e B601      		movw r22,r12
  52 0030 0E94 0000 		call ow_command
  53 0034 8E01      		movw r16,r28
  54 0036 0F5F      		subi r16,lo8(-(1))
  55 0038 1F4F      		sbci r17,hi8(-(1))
  56               	.LM4:
  57 003a 8AE0      		ldi r24,lo8(10)
  58 003c E82E      		mov r14,r24
  59 003e F12C      		mov r15,__zero_reg__
  60 0040 EC0E      		add r14,r28
  61 0042 FD1E      		adc r15,r29
  62               	.L2:
  63               	.LBE7:
  64               	.LM5:
  65 0044 0E94 0000 		call ow_byte_rd
  66               	.LBB8:
  67 0048 F801      		movw r30,r16
  68 004a 8193      		st Z+,r24
  69 004c 8F01      		movw r16,r30
  70               	.LM6:
  71 004e EE15      		cp r30,r14
  72 0050 FF05      		cpc r31,r15
  73 0052 01F4      		brne .L2
  74               	.LBE8:
  75               	.LM7:
  76 0054 CE01      		movw r24,r28
  77 0056 0196      		adiw r24,1
  78 0058 69E0      		ldi r22,lo8(9)
  79 005a 70E0      		ldi r23,hi8(9)
  80 005c 0E94 0000 		call crc8
  81               	.LBB9:
  82 0060 8823      		tst r24
  83 0062 01F4      		brne .+2
  84 0064 00C0      		rjmp .L3
  85 0066 83E0      		ldi r24,lo8(3)
  86               	.LVL2:
  87 0068 00C0      		rjmp .L4
  88               	.LVL3:
  89               	.L19:
  90               	.LBE9:
  91               	.LBE6:
  92               	.LBB10:
  93               	.LBB11:
  94               	.LM8:
  95 006a CA01      		movw r24,r20
  96 006c 8E7F      		andi r24,lo8(-2)
  97               	.LVL4:
  98               	.LM9:
  99 006e B3E0      		ldi r27,3
 100 0070 880F      	1:	lsl r24
 101 0072 991F      		rol r25
 102 0074 BA95      		dec r27
 103 0076 01F4      		brne 1b
 104               	.LM10:
 105 0078 2F81      		ldd r18,Y+7
 106 007a 4CE0      		ldi r20,lo8(12)
 107 007c 50E0      		ldi r21,hi8(12)
 108               	.LVL5:
 109 007e 421B      		sub r20,r18
 110 0080 5109      		sbc r21,__zero_reg__
 111 0082 480F      		add r20,r24
 112 0084 591F      		adc r21,r25
 113               	.L16:
 114               	.LM11:
 115 0086 57FD      		sbrc r21,7
 116 0088 00C0      		rjmp .L5
 117 008a E0E0      		ldi r30,lo8(0)
 118               	.LVL6:
 119 008c 00C0      		rjmp .L6
 120               	.LVL7:
 121               	.L5:
 122               	.LM12:
 123 008e 5095      		com r21
 124 0090 4195      		neg r20
 125 0092 5F4F      		sbci r21,lo8(-1)
 126 0094 E1E0      		ldi r30,lo8(1)
 127               	.LVL8:
 128               	.L6:
 129               	.LM13:
 130 0096 6832      		cpi r22,lo8(40)
 131 0098 01F0      		breq .L7
 132 009a 6232      		cpi r22,lo8(34)
 133 009c 01F4      		brne .L8
 134               	.L7:
 135               	.LM14:
 136 009e 8D81      		ldd r24,Y+5
 137 00a0 90E0      		ldi r25,lo8(0)
 138 00a2 8076      		andi r24,lo8(96)
 139 00a4 9070      		andi r25,hi8(96)
 140 00a6 8032      		cpi r24,32
 141 00a8 9105      		cpc r25,__zero_reg__
 142 00aa 01F0      		breq .L10
