   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_put_hex_helper
  18               	uart_put_hex_helper:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8730      		cpi r24,lo8(7)
  26 0002 01F0      		breq .L10
  27 0004 8830      		cpi r24,lo8(8)
  28 0006 00F4      		brsh .L18
  29 0008 8330      		cpi r24,lo8(3)
  30 000a 01F0      		breq .L6
  31 000c 8430      		cpi r24,lo8(4)
  32 000e 00F4      		brsh .L19
  33 0010 8130      		cpi r24,lo8(1)
  34 0012 01F0      		breq .L4
  35 0014 8230      		cpi r24,lo8(2)
  36 0016 00F4      		brsh .L5
  37 0018 00C0      		rjmp .L27
  38               	.L19:
  39 001a 8530      		cpi r24,lo8(5)
  40 001c 01F0      		breq .L8
  41 001e 8630      		cpi r24,lo8(6)
  42 0020 00F4      		brsh .L9
  43 0022 00C0      		rjmp .L28
  44               	.L18:
  45 0024 8B30      		cpi r24,lo8(11)
  46 0026 01F0      		breq .L14
  47 0028 8C30      		cpi r24,lo8(12)
  48 002a 00F4      		brsh .L20
  49 002c 8930      		cpi r24,lo8(9)
  50 002e 01F0      		breq .L12
  51 0030 8A30      		cpi r24,lo8(10)
  52 0032 00F4      		brsh .L13
  53 0034 00C0      		rjmp .L29
  54               	.L20:
  55 0036 8D30      		cpi r24,lo8(13)
  56 0038 01F0      		breq .L16
  57 003a 8D30      		cpi r24,lo8(13)
  58 003c 00F0      		brlo .L15
  59 003e 8E30      		cpi r24,lo8(14)
  60 0040 01F4      		brne .L26
  61 0042 00C0      		rjmp .L30
  62               	.L4:
  63 0044 81E3      		ldi r24,lo8(49)
  64               	.LVL1:
  65 0046 0895      		ret
  66               	.LVL2:
  67               	.L27:
  68 0048 80E3      		ldi r24,lo8(48)
  69               	.LVL3:
  70 004a 0895      		ret
  71               	.LVL4:
  72               	.L5:
  73 004c 82E3      		ldi r24,lo8(50)
  74               	.LVL5:
  75 004e 0895      		ret
  76               	.LVL6:
  77               	.L6:
  78               	.LM3:
  79 0050 83E3      		ldi r24,lo8(51)
  80               	.LVL7:
  81 0052 0895      		ret
  82               	.LVL8:
  83               	.L28:
  84               	.LM4:
  85 0054 84E3      		ldi r24,lo8(52)
  86               	.LVL9:
  87 0056 0895      		ret
  88               	.LVL10:
  89               	.L8:
  90               	.LM5:
  91 0058 85E3      		ldi r24,lo8(53)
  92               	.LVL11:
  93 005a 0895      		ret
  94               	.LVL12:
  95               	.L9:
  96               	.LM6:
  97 005c 86E3      		ldi r24,lo8(54)
  98               	.LVL13:
  99 005e 0895      		ret
 100               	.LVL14:
 101               	.L10:
 102               	.LM7:
 103 0060 87E3      		ldi r24,lo8(55)
 104               	.LVL15:
 105 0062 0895      		ret
 106               	.LVL16:
 107               	.L29:
 108               	.LM8:
 109 0064 88E3      		ldi r24,lo8(56)
 110               	.LVL17:
 111 0066 0895      		ret
 112               	.LVL18:
 113               	.L12:
 114               	.LM9:
 115 0068 89E3      		ldi r24,lo8(57)
 116               	.LVL19:
 117 006a 0895      		ret
 118               	.LVL20:
 119               	.L13:
 120               	.LM10:
 121 006c 81E6      		ldi r24,lo8(97)
 122               	.LVL21:
 123 006e 0895      		ret
 124               	.LVL22:
 125               	.L14:
 126               	.LM11:
 127 0070 82E6      		ldi r24,lo8(98)
 128               	.LVL23:
 129 0072 0895      		ret
 130               	.LVL24:
 131               	.L15:
 132               	.LM12:
 133 0074 83E6      		ldi r24,lo8(99)
 134               	.LVL25:
 135 0076 0895      		ret
 136               	.LVL26:
 137               	.L16:
 138               	.LM13:
 139 0078 84E6      		ldi r24,lo8(100)
 140               	.LVL27:
 141 007a 0895      		ret
 142               	.LVL28:
 143               	.L30:
 144               	.LM14:
 145 007c 85E6      		ldi r24,lo8(101)
 146               	.LVL29:
 147 007e 0895      		ret
 148               	.LVL30:
 149               	.L26:
 150               	.LM15:
 151 0080 86E6      		ldi r24,lo8(102)
 152               	.LVL31:
 153               	.LM16:
 154 0082 0895      		ret
 155               	.LFE6:
 157               	.global	search_and_start_measurement
 159               	search_and_start_measurement:
 160               	.LFB10:
 161               	.LM17:
 162               	.LVL32:
 163 0084 0F93      		push r16
