   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ow_input_pin_state
  18               	ow_input_pin_state:
  19               	.LFB12:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E091 0000 		lds r30,OW_IN
  25 0004 F091 0000 		lds r31,(OW_IN)+1
  26 0008 8081      		ld r24,Z
  27 000a 9091 0000 		lds r25,OW_PIN_MASK
  28               	.LM3:
  29 000e 8923      		and r24,r25
  30               	/* epilogue start */
  31 0010 0895      		ret
  32               	.LFE12:
  34               	.global	ow_parasite_enable
  36               	ow_parasite_enable:
  37               	.LFB13:
  38               	.LM4:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM5:
  42 0012 E091 0000 		lds r30,OW_OUT
  43 0016 F091 0000 		lds r31,(OW_OUT)+1
  44 001a 8081      		ld r24,Z
  45 001c 9091 0000 		lds r25,OW_PIN_MASK
  46 0020 892B      		or r24,r25
  47 0022 8083      		st Z,r24
  48               	.LM6:
  49 0024 E091 0000 		lds r30,OW_DDR
  50 0028 F091 0000 		lds r31,(OW_DDR)+1
  51 002c 8081      		ld r24,Z
  52 002e 9091 0000 		lds r25,OW_PIN_MASK
  53 0032 892B      		or r24,r25
  54 0034 8083      		st Z,r24
  55               	/* epilogue start */
  56               	.LM7:
  57 0036 0895      		ret
  58               	.LFE13:
  60               	.global	ow_parasite_disable
  62               	ow_parasite_disable:
  63               	.LFB14:
  64               	.LM8:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LM9:
  68 0038 E091 0000 		lds r30,OW_DDR
  69 003c F091 0000 		lds r31,(OW_DDR)+1
  70 0040 9081      		ld r25,Z
  71 0042 8091 0000 		lds r24,OW_PIN_MASK
  72 0046 8095      		com r24
  73 0048 8923      		and r24,r25
  74 004a 8083      		st Z,r24
  75               	/* epilogue start */
  76               	.LM10:
  77 004c 0895      		ret
  78               	.LFE14:
  80               	.global	ow_reset
  82               	ow_reset:
  83               	.LFB15:
  84               	.LM11:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM12:
  88 004e E091 0000 		lds r30,OW_OUT
  89 0052 F091 0000 		lds r31,(OW_OUT)+1
  90 0056 9081      		ld r25,Z
  91 0058 8091 0000 		lds r24,OW_PIN_MASK
  92 005c 8095      		com r24
  93 005e 8923      		and r24,r25
  94 0060 8083      		st Z,r24
  95               	.LM13:
  96 0062 E091 0000 		lds r30,OW_DDR
  97 0066 F091 0000 		lds r31,(OW_DDR)+1
  98 006a 8081      		ld r24,Z
  99 006c 9091 0000 		lds r25,OW_PIN_MASK
 100 0070 892B      		or r24,r25
 101 0072 8083      		st Z,r24
 102               	.LBB96:
 103               	.LBB97:
 104               	.LBB98:
 105               	.LBB99:
 106               	.LBB100:
 107               	.LBB101:
 108               	.LM14:
 109 0074 80EA      		ldi r24,lo8(1440)
 110 0076 95E0      		ldi r25,hi8(1440)
 111               	.LVL0:
 112               	/* #APP */
 113               	 ;  105 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
 114 0078 0197      		1: sbiw r24,1
 115 007a 01F4      		brne 1b
 116               	 ;  0 "" 2
 117               	/* #NOAPP */
 118               	.LBE101:
 119               	.LBE100:
 120               	.LBE99:
 121               	.LBE98:
 122               	.LBE97:
 123               	.LBE96:
 124               	.LBB102:
 125               	.LM15:
 126 007c 2FB7      		in r18,__SREG__
 127               	.LVL1:
 128               	.LBB111:
 129               	.LBB112:
 130               	.LM16:
 131               	/* #APP */
 132               	 ;  50 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/atomic.h" 1
 133 007e F894      		cli
 134               	 ;  0 "" 2
 135               	/* #NOAPP */
 136               	.LBE112:
 137               	.LBE111:
 138               	.LM17:
 139 0080 E091 0000 		lds r30,OW_DDR
 140 0084 F091 0000 		lds r31,(OW_DDR)+1
 141 0088 9081      		ld r25,Z
 142 008a 8091 0000 		lds r24,OW_PIN_MASK
 143               	.LVL2:
 144 008e 8095      		com r24
 145 0090 8923      		and r24,r25
 146 0092 8083      		st Z,r24
 147               	.LM18:
 148 0094 E091 0000 		lds r30,OW_OUT
 149 0098 F091 0000 		lds r31,(OW_OUT)+1
 150 009c 8081      		ld r24,Z
