   1               		.file	"numtostr.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ctob
  18               	ctob:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 1086      		std Z+8,__zero_reg__
  27               	.LM3:
  28 0004 9C01      		movw r18,r24
  29               	.LVL1:
  30 0006 2850      		subi r18,lo8(-(-8))
  31 0008 3040      		sbci r19,hi8(-(-8))
  32               	.L2:
  33               	.LM4:
  34 000a 862F      		mov r24,r22
  35 000c 8170      		andi r24,lo8(1)
  36 000e 805D      		subi r24,lo8(-(48))
  37 0010 8783      		std Z+7,r24
  38               	.LVL2:
  39               	.LM5:
  40 0012 6695      		lsr r22
  41               	.LVL3:
  42 0014 3197      		sbiw r30,1
  43               	.LM6:
  44 0016 E217      		cp r30,r18
  45 0018 F307      		cpc r31,r19
  46 001a 01F4      		brne .L2
  47               	/* epilogue start */
  48               	.LM7:
  49 001c 0895      		ret
  50               	.LFE3:
  52               	.global	itob
  54               	itob:
  55               	.LFB4:
  56               	.LM8:
  57               	.LVL4:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60 001e FC01      		movw r30,r24
  61               	.LM9:
  62 0020 108A      		std Z+16,__zero_reg__
  63               	.LM10:
  64 0022 9C01      		movw r18,r24
  65               	.LVL5:
  66 0024 2051      		subi r18,lo8(-(-16))
  67 0026 3040      		sbci r19,hi8(-(-16))
  68               	.L6:
  69               	.LM11:
  70 0028 862F      		mov r24,r22
  71               	.LVL6:
  72 002a 8170      		andi r24,lo8(1)
  73 002c 805D      		subi r24,lo8(-(48))
  74 002e 8787      		std Z+15,r24
  75               	.LVL7:
  76               	.LM12:
  77 0030 7695      		lsr r23
  78 0032 6795      		ror r22
  79               	.LVL8:
  80 0034 3197      		sbiw r30,1
  81               	.LM13:
  82 0036 E217      		cp r30,r18
  83 0038 F307      		cpc r31,r19
  84 003a 01F4      		brne .L6
  85               	/* epilogue start */
  86               	.LM14:
  87 003c 0895      		ret
  88               	.LFE4:
  90               	.global	ctoh
  92               	ctoh:
  93               	.LFB5:
  94               	.LM15:
  95               	.LVL9:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98 003e DC01      		movw r26,r24
  99               	.LM16:
 100 0040 FC01      		movw r30,r24
 101 0042 3296      		adiw r30,2
 102               	.LVL10:
 103               	.LM17:
 104 0044 1296      		adiw r26,2
 105 0046 1C92      		st X,__zero_reg__
 106 0048 1297      		sbiw r26,2
 107               	.LM18:
 108 004a 862F      		mov r24,r22
 109 004c 90E0      		ldi r25,lo8(0)
 110               	.LVL11:
 111 004e 8F70      		andi r24,lo8(15)
 112 0050 9070      		andi r25,hi8(15)
 113               	.LVL12:
 114 0052 362F      		mov r19,r22
 115 0054 3F70      		andi r19,lo8(15)
 116 0056 0A97      		sbiw r24,10
 117 0058 04F4      		brge .L10
 118               	.LVL13:
 119 005a 832F      		mov r24,r19
 120               	.LVL14:
 121 005c 805D      		subi r24,lo8(-(48))
 122 005e 00C0      		rjmp .L11
 123               	.LVL15:
 124               	.L10:
 125 0060 832F      		mov r24,r19
 126               	.LVL16:
 127 0062 895A      		subi r24,lo8(-(87))
 128               	.L11:
 129 0064 3197      		sbiw r30,1
 130               	.LVL17:
 131 0066 8083      		st Z,r24
 132               	.LM19:
 133 0068 262F      		mov r18,r22
 134 006a 2295      		swap r18
 135               	.LVL18:
 136 006c 2F70      		andi r18,lo8(15)
 137               	.LM20:
 138 006e 822F      		mov r24,r18
 139 0070 90E0      		ldi r25,lo8(0)
 140               	.LVL19:
 141 0072 2F70      		andi r18,lo8(15)
 142               	.LVL20:
 143 0074 0A97      		sbiw r24,10
 144 0076 04F4      		brge .L12
 145 0078 205D      		subi r18,lo8(-(48))
 146 007a 00C0      		rjmp .L13
 147               	.L12:
 148 007c 295A      		subi r18,lo8(-(87))
 149               	.L13:
 150 007e 2C93      		st X,r18
 151               	/* epilogue start */
 152               	.LM21:
 153 0080 0895      		ret
 154               	.LFE5:
 156               	.global	itoh
 158               	itoh:
 159               	.LFB6:
 160               	.LM22:
 161               	.LVL21:
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164 0082 DC01      		movw r26,r24
